identity-migrations-1  | migrate-service: schema=identity version=DB-IDENTITY-01-identity-user-session.sql applied
rabbitmq-1               | 2026-09-03 02:29:07.831857+00:00 [info] <0.3494.0> closing AMQP connection (172.18.0.8:44298 -> 172.18.0.4:5672 - assessment-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '11ms')[0m
rabbitmq-1               | 2026-09-03 02:29:07.836845+00:00 [info] <0.3512.0> accepting AMQP connection 172.18.0.7:32904 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 02:29:07.840497+00:00 [info] <0.3512.0> connection 172.18.0.7:32904 -> 172.18.0.4:5672 has a client-provided name: course-learning-facts-consumer[0m
rabbitmq-1               | 2026-09-03 02:29:07.841481+00:00 [info] <0.3512.0> connection 172.18.0.7:32904 -> 172.18.0.4:5672 - course-learning-facts-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 02:29:07.849016+00:00 [info] <0.3512.0> closing AMQP connection (172.18.0.7:32904 -> 172.18.0.4:5672 - course-learning-facts-consumer, vhost: '/', user: 'onlinejudge', duration: '12ms')[0m
rabbitmq-1               | 2026-09-03 02:29:08.387821+00:00 [info] <0.3539.0> accepting AMQP connection 172.18.0.7:32918 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 02:29:08.390458+00:00 [info] <0.3539.0> connection 172.18.0.7:32918 -> 172.18.0.4:5672 has a client-provided name: course-identity-security-version-consumer[0m
rabbitmq-1               | 2026-09-03 02:29:08.391701+00:00 [info] <0.3539.0> connection 172.18.0.7:32918 -> 172.18.0.4:5672 - course-identity-security-version-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 02:29:08.395647+00:00 [info] <0.3539.0> closing AMQP connection (172.18.0.7:32918 -> 172.18.0.4:5672 - course-identity-security-version-consumer, vhost: '/', user: 'onlinejudge', duration: '8ms')[0m
rabbitmq-1               | 2026-09-03 02:29:08.834807+00:00 [info] <0.3558.0> accepting AMQP connection 172.18.0.8:44302 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 02:29:08.836327+00:00 [info] <0.3558.0> connection 172.18.0.8:44302 -> 172.18.0.4:5672 has a client-provided name: assessment-outbox-relay[0m
rabbitmq-1               | 2026-09-03 02:29:08.837490+00:00 [info] <0.3558.0> connection 172.18.0.8:44302 -> 172.18.0.4:5672 - assessment-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 02:29:08.849714+00:00 [info] <0.3558.0> closing AMQP connection (172.18.0.8:44302 -> 172.18.0.4:5672 - assessment-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '15ms')[0m
rabbitmq-1               | 2026-09-03 02:29:08.853258+00:00 [info] <0.3576.0> accepting AMQP connection 172.18.0.7:32932 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 02:29:08.855565+00:00 [info] <0.3576.0> connection 172.18.0.7:32932 -> 172.18.0.4:5672 has a client-provided name: course-learning-facts-consumer[0m
rabbitmq-1               | 2026-09-03 02:29:08.857455+00:00 [info] <0.3576.0> connection 172.18.0.7:32932 -> 172.18.0.4:5672 - course-learning-facts-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 02:29:08.863572+00:00 [info] <0.3576.0> closing AMQP connection (172.18.0.7:32932 -> 172.18.0.4:5672 - course-learning-facts-consumer, vhost: '/', user: 'onlinejudge', duration: '10ms')[0m
rabbitmq-1               | 2026-09-03 02:29:09.397872+00:00 [info] <0.3603.0> accepting AMQP connection 172.18.0.7:32944 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 02:29:09.400064+00:00 [info] <0.3603.0> connection 172.18.0.7:32944 -> 172.18.0.4:5672 has a client-provided name: course-identity-security-version-consumer[0m
rabbitmq-1               | 2026-09-03 02:29:09.401170+00:00 [info] <0.3603.0> connection 172.18.0.7:32944 -> 172.18.0.4:5672 - course-identity-security-version-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 02:29:09.404217+00:00 [info] <0.3603.0> closing AMQP connection (172.18.0.7:32944 -> 172.18.0.4:5672 - course-identity-security-version-consumer, vhost: '/', user: 'onlinejudge', duration: '7ms')[0m
rabbitmq-1               | 2026-09-03 02:29:09.853176+00:00 [info] <0.3622.0> accepting AMQP connection 172.18.0.8:44306 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 02:29:09.855892+00:00 [info] <0.3622.0> connection 172.18.0.8:44306 -> 172.18.0.4:5672 has a client-provided name: assessment-outbox-relay[0m
rabbitmq-1               | 2026-09-03 02:29:09.857306+00:00 [info] <0.3622.0> connection 172.18.0.8:44306 -> 172.18.0.4:5672 - assessment-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 02:29:09.862045+00:00 [info] <0.3622.0> closing AMQP connection (172.18.0.8:44306 -> 172.18.0.4:5672 - assessment-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '11ms')[0m
rabbitmq-1               | 2026-09-03 02:29:09.865746+00:00 [info] <0.3640.0> accepting AMQP connection 172.18.0.7:32950 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 02:29:09.869135+00:00 [info] <0.3640.0> connection 172.18.0.7:32950 -> 172.18.0.4:5672 has a client-provided name: course-learning-facts-consumer[0m
rabbitmq-1               | 2026-09-03 02:29:09.870605+00:00 [info] <0.3640.0> connection 172.18.0.7:32950 -> 172.18.0.4:5672 - course-learning-facts-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 02:29:09.907549+00:00 [info] <0.3640.0> closing AMQP connection (172.18.0.7:32950 -> 172.18.0.4:5672 - course-learning-facts-consumer, vhost: '/', user: 'onlinejudge', duration: '42ms')[0m
rabbitmq-1               | 2026-09-03 02:29:10.356763+00:00 [info] <0.3667.0> accepting AMQP connection 172.18.0.8:44316 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 02:29:10.358457+00:00 [info] <0.3667.0> connection 172.18.0.8:44316 -> 172.18.0.4:5672 has a client-provided name: assessment-worker-readiness[0m
rabbitmq-1               | 2026-09-03 02:29:10.359510+00:00 [info] <0.3667.0> connection 172.18.0.8:44316 -> 172.18.0.4:5672 - assessment-worker-readiness: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 02:29:10.364641+00:00 [info] <0.3667.0> closing AMQP connection (172.18.0.8:44316 -> 172.18.0.4:5672 - assessment-worker-readiness, vhost: '/', user: 'onlinejudge', duration: '8ms')[0m
rabbitmq-1               | 2026-09-03 02:29:10.406661+00:00 [info] <0.3678.0> accepting AMQP connection 172.18.0.7:32960 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 02:29:10.409426+00:00 [info] <0.3678.0> connection 172.18.0.7:32960 -> 172.18.0.4:5672 has a client-provided name: course-identity-security-version-consumer[0m
rabbitmq-1               | 2026-09-03 02:29:10.410820+00:00 [info] <0.3678.0> connection 172.18.0.7:32960 -> 172.18.0.4:5672 - course-identity-security-version-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 02:29:10.415092+00:00 [info] <0.3678.0> closing AMQP connection (172.18.0.7:32960 -> 172.18.0.4:5672 - course-identity-security-version-consumer, vhost: '/', user: 'onlinejudge', duration: '9ms')[0m
rabbitmq-1               | 2026-09-03 02:29:10.863852+00:00 [info] <0.3697.0> accepting AMQP connection 172.18.0.8:44324 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 02:29:10.867769+00:00 [info] <0.3697.0> connection 172.18.0.8:44324 -> 172.18.0.4:5672 has a client-provided name: assessment-outbox-relay[0m
rabbitmq-1               | 2026-09-03 02:29:10.869296+00:00 [info] <0.3697.0> connection 172.18.0.8:44324 -> 172.18.0.4:5672 - assessment-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 02:29:10.874268+00:00 [info] <0.3697.0> closing AMQP connection (172.18.0.8:44324 -> 172.18.0.4:5672 - assessment-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '11ms')[0m
rabbitmq-1               | 2026-09-03 02:29:10.910014+00:00 [info] <0.3715.0> accepting AMQP connection 172.18.0.7:32968 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 02:29:10.911650+00:00 [info] <0.3715.0> connection 172.18.0.7:32968 -> 172.18.0.4:5672 has a client-provided name: course-learning-facts-consumer[0m
rabbitmq-1               | 2026-09-03 02:29:10.912804+00:00 [info] <0.3715.0> connection 172.18.0.7:32968 -> 172.18.0.4:5672 - course-learning-facts-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 02:29:10.920105+00:00 [info] <0.3715.0> closing AMQP connection (172.18.0.7:32968 -> 172.18.0.4:5672 - course-learning-facts-consumer, vhost: '/', user: 'onlinejudge', duration: '11ms')[0m
rabbitmq-1               | 2026-09-03 02:29:11.433066+00:00 [info] <0.3742.0> accepting AMQP connection 172.18.0.7:32978 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 02:29:11.434920+00:00 [info] <0.3742.0> connection 172.18.0.7:32978 -> 172.18.0.4:5672 has a client-provided name: course-identity-security-version-consumer[0m
rabbitmq-1               | 2026-09-03 02:29:11.436039+00:00 [info] <0.3742.0> connection 172.18.0.7:32978 -> 172.18.0.4:5672 - course-identity-security-version-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 02:29:11.440743+00:00 [info] <0.3742.0> closing AMQP connection (172.18.0.7:32978 -> 172.18.0.4:5672 - course-identity-security-version-consumer, vhost: '/', user: 'onlinejudge', duration: '8ms')[0m
rabbitmq-1               | 2026-09-03 02:29:11.875945+00:00 [info] <0.3761.0> accepting AMQP connection 172.18.0.8:44328 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 02:29:11.878611+00:00 [info] <0.3761.0> connection 172.18.0.8:44328 -> 172.18.0.4:5672 has a client-provided name: assessment-outbox-relay[0m
rabbitmq-1               | 2026-09-03 02:29:11.879962+00:00 [info] <0.3761.0> connection 172.18.0.8:44328 -> 172.18.0.4:5672 - assessment-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 02:29:11.888095+00:00 [info] <0.3761.0> closing AMQP connection (172.18.0.8:44328 -> 172.18.0.4:5672 - assessment-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '13ms')[0m
rabbitmq-1               | 2026-09-03 02:29:11.922508+00:00 [info] <0.3779.0> accepting AMQP connection 172.18.0.7:32988 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 02:29:11.924539+00:00 [info] <0.3779.0> connection 172.18.0.7:32988 -> 172.18.0.4:5672 has a client-provided name: course-learning-facts-consumer[0m
rabbitmq-1               | 2026-09-03 02:29:11.926650+00:00 [info] <0.3779.0> connection 172.18.0.7:32988 -> 172.18.0.4:5672 - course-learning-facts-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 02:29:11.933183+00:00 [info] <0.3779.0> closing AMQP connection (172.18.0.7:32988 -> 172.18.0.4:5672 - course-learning-facts-consumer, vhost: '/', user: 'onlinejudge', duration: '11ms')[0m
rabbitmq-1               | 2026-09-03 02:29:12.444044+00:00 [info] <0.3806.0> accepting AMQP connection 172.18.0.7:33002 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 02:29:12.485077+00:00 [info] <0.3806.0> connection 172.18.0.7:33002 -> 172.18.0.4:5672 has a client-provided name: course-identity-security-version-consumer[0m
rabbitmq-1               | 2026-09-03 02:29:12.496125+00:00 [info] <0.3806.0> connection 172.18.0.7:33002 -> 172.18.0.4:5672 - course-identity-security-version-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 02:29:12.502769+00:00 [info] <0.3806.0> closing AMQP connection (172.18.0.7:33002 -> 172.18.0.4:5672 - course-identity-security-version-consumer, vhost: '/', user: 'onlinejudge', duration: '59ms')[0m
rabbitmq-1               | 2026-09-03 02:29:12.897066+00:00 [info] <0.3849.0> accepting AMQP connection 172.18.0.8:44332 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 02:29:12.899621+00:00 [info] <0.3849.0> connection 172.18.0.8:44332 -> 172.18.0.4:5672 has a client-provided name: assessment-outbox-relay[0m
rabbitmq-1               | 2026-09-03 02:29:12.912402+00:00 [info] <0.3849.0> connection 172.18.0.8:44332 -> 172.18.0.4:5672 - assessment-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 02:29:12.924857+00:00 [info] <0.3849.0> closing AMQP connection (172.18.0.8:44332 -> 172.18.0.4:5672 - assessment-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '27ms')[0m
rabbitmq-1               | 2026-09-03 02:29:12.935542+00:00 [info] <0.3867.0> accepting AMQP connection 172.18.0.7:49494 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 02:29:12.939244+00:00 [info] <0.3867.0> connection 172.18.0.7:49494 -> 172.18.0.4:5672 has a client-provided name: course-learning-facts-consumer[0m
rabbitmq-1               | 2026-09-03 02:29:12.940905+00:00 [info] <0.3867.0> connection 172.18.0.7:49494 -> 172.18.0.4:5672 - course-learning-facts-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 02:29:12.948477+00:00 [info] <0.3867.0> closing AMQP connection (172.18.0.7:49494 -> 172.18.0.4:5672 - course-learning-facts-consumer, vhost: '/', user: 'onlinejudge', duration: '13ms')[0m
rabbitmq-1               | 2026-09-03 02:29:13.504673+00:00 [info] <0.3898.0> accepting AMQP connection 172.18.0.7:49504 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 02:29:13.509272+00:00 [info] <0.3898.0> connection 172.18.0.7:49504 -> 172.18.0.4:5672 has a client-provided name: course-identity-security-version-consumer[0m
rabbitmq-1               | 2026-09-03 02:29:13.510502+00:00 [info] <0.3898.0> connection 172.18.0.7:49504 -> 172.18.0.4:5672 - course-identity-security-version-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 02:29:13.513688+00:00 [info] <0.3898.0> closing AMQP connection (172.18.0.7:49504 -> 172.18.0.4:5672 - course-identity-security-version-consumer, vhost: '/', user: 'onlinejudge', duration: '9ms')[0m
rabbitmq-1               | 2026-09-03 02:29:13.943038+00:00 [info] <0.3917.0> accepting AMQP connection 172.18.0.8:48622 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 02:29:13.944954+00:00 [info] <0.3917.0> connection 172.18.0.8:48622 -> 172.18.0.4:5672 has a client-provided name: assessment-outbox-relay[0m
rabbitmq-1               | 2026-09-03 02:29:13.946188+00:00 [info] <0.3917.0> connection 172.18.0.8:48622 -> 172.18.0.4:5672 - assessment-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 02:29:13.950845+00:00 [info] <0.3917.0> closing AMQP connection (172.18.0.8:48622 -> 172.18.0.4:5672 - assessment-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '8ms')[0m
rabbitmq-1               | 2026-09-03 02:29:13.963281+00:00 [info] <0.3935.0> accepting AMQP connection 172.18.0.7:49510 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 02:29:13.967633+00:00 [info] <0.3935.0> connection 172.18.0.7:49510 -> 172.18.0.4:5672 has a client-provided name: course-learning-facts-consumer[0m
rabbitmq-1               | 2026-09-03 02:29:13.970459+00:00 [info] <0.3935.0> connection 172.18.0.7:49510 -> 172.18.0.4:5672 - course-learning-facts-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 02:29:13.982244+00:00 [info] <0.3935.0> closing AMQP connection (172.18.0.7:49510 -> 172.18.0.4:5672 - course-learning-facts-consumer, vhost: '/', user: 'onlinejudge', duration: '19ms')[0m
rabbitmq-1               | 2026-09-03 02:29:14.516296+00:00 [info] <0.3962.0> accepting AMQP connection 172.18.0.7:49518 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 02:29:14.517777+00:00 [info] <0.3962.0> connection 172.18.0.7:49518 -> 172.18.0.4:5672 has a client-provided name: course-identity-security-version-consumer[0m
rabbitmq-1               | 2026-09-03 02:29:14.518836+00:00 [info] <0.3962.0> connection 172.18.0.7:49518 -> 172.18.0.4:5672 - course-identity-security-version-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 02:29:14.522016+00:00 [info] <0.3962.0> closing AMQP connection (172.18.0.7:49518 -> 172.18.0.4:5672 - course-identity-security-version-consumer, vhost: '/', user: 'onlinejudge', duration: '6ms')[0m
rabbitmq-1               | 2026-09-03 02:29:14.954216+00:00 [info] <0.3981.0> accepting AMQP connection 172.18.0.8:48634 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 02:29:14.956276+00:00 [info] <0.3981.0> connection 172.18.0.8:48634 -> 172.18.0.4:5672 has a client-provided name: assessment-outbox-relay[0m
rabbitmq-1               | 2026-09-03 02:29:14.957755+00:00 [info] <0.3981.0> connection 172.18.0.8:48634 -> 172.18.0.4:5672 - assessment-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 02:29:14.976752+00:00 [info] <0.3981.0> closing AMQP connection (172.18.0.8:48634 -> 172.18.0.4:5672 - assessment-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '22ms')[0m
rabbitmq-1               | 2026-09-03 02:29:14.983939+00:00 [info] <0.3999.0> accepting AMQP connection 172.18.0.7:49520 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 02:29:14.990760+00:00 [info] <0.3999.0> connection 172.18.0.7:49520 -> 172.18.0.4:5672 has a client-provided name: course-learning-facts-consumer[0m
rabbitmq-1               | 2026-09-03 02:29:15.005798+00:00 [info] <0.3999.0> connection 172.18.0.7:49520 -> 172.18.0.4:5672 - course-learning-facts-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 02:29:15.019630+00:00 [info] <0.3999.0> closing AMQP connection (172.18.0.7:49520 -> 172.18.0.4:5672 - course-learning-facts-consumer, vhost: '/', user: 'onlinejudge', duration: '36ms')[0m
rabbitmq-1               | 2026-09-03 02:29:15.368791+00:00 [info] <0.4026.0> accepting AMQP connection 172.18.0.8:48638 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 02:29:15.371517+00:00 [info] <0.4026.0> connection 172.18.0.8:48638 -> 172.18.0.4:5672 has a client-provided name: assessment-worker-readiness[0m
rabbitmq-1               | 2026-09-03 02:29:15.373458+00:00 [info] <0.4026.0> connection 172.18.0.8:48638 -> 172.18.0.4:5672 - assessment-worker-readiness: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 02:29:15.374647+00:00 [info] <0.4026.0> closing AMQP connection (172.18.0.8:48638 -> 172.18.0.4:5672 - assessment-worker-readiness, vhost: '/', user: 'onlinejudge', duration: '7ms')[0m
rabbitmq-1               | 2026-09-03 02:29:15.523657+00:00 [info] <0.4037.0> accepting AMQP connection 172.18.0.7:49526 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 02:29:15.525942+00:00 [info] <0.4037.0> connection 172.18.0.7:49526 -> 172.18.0.4:5672 has a client-provided name: course-identity-security-version-consumer[0m
rabbitmq-1               | 2026-09-03 02:29:15.527083+00:00 [info] <0.4037.0> connection 172.18.0.7:49526 -> 172.18.0.4:5672 - course-identity-security-version-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 02:29:15.531055+00:00 [info] <0.4037.0> closing AMQP connection (172.18.0.7:49526 -> 172.18.0.4:5672 - course-identity-security-version-consumer, vhost: '/', user: 'onlinejudge', duration: '8ms')[0m
rabbitmq-1               | 2026-09-03 02:29:15.978818+00:00 [info] <0.4056.0> accepting AMQP connection 172.18.0.8:48644 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 02:29:15.980294+00:00 [info] <0.4056.0> connection 172.18.0.8:48644 -> 172.18.0.4:5672 has a client-provided name: assessment-outbox-relay[0m
rabbitmq-1               | 2026-09-03 02:29:15.981690+00:00 [info] <0.4056.0> connection 172.18.0.8:48644 -> 172.18.0.4:5672 - assessment-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
