grade-migrations-1  | 2026-09-03T04:02:19.908922987Z migrate-service: schema=grade version=V20260901_01__grade_service_schema.sql applied
gateway-1                | 2026-09-03T04:03:35.197318834Z 172.18.0.1 - - [03/Sep/2026:04:03:35 +0000] "GET /assets/FilterBar-CemmWMZp.js HTTP/1.1" 200 2277 "http://127.0.0.1:33653/courses/1/labs/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=f7381cce-7905-07fa-c4e7-516ef6b29d95
gateway-1                | 2026-09-03T04:03:35.198638486Z 172.18.0.1 - - [03/Sep/2026:04:03:35 +0000] "GET /assets/PageHeader-OcgWrsoX.js HTTP/1.1" 200 1222 "http://127.0.0.1:33653/courses/1/labs/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=fe7f5286-1499-94b4-ee44-b24d3f5a999e
gateway-1                | 2026-09-03T04:03:35.200455873Z 172.18.0.1 - - [03/Sep/2026:04:03:35 +0000] "GET /assets/PageState-Blnl5mHx.js HTTP/1.1" 200 1883 "http://127.0.0.1:33653/courses/1/labs/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=f21e7952-9f83-3e2a-19ce-62f5c53a0a0f
gateway-1                | 2026-09-03T04:03:35.200833381Z 172.18.0.1 - - [03/Sep/2026:04:03:35 +0000] "GET /assets/StatusBadge-KgrYSNQn.js HTTP/1.1" 200 674 "http://127.0.0.1:33653/courses/1/labs/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=7d523aed-23ee-598a-36b8-ab40b1511400
gateway-1                | 2026-09-03T04:03:35.202701803Z 172.18.0.1 - - [03/Sep/2026:04:03:35 +0000] "GET /assets/labDisplay-BAvwEZdb.js HTTP/1.1" 200 1600 "http://127.0.0.1:33653/courses/1/labs/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=54fa7e83-ed44-7c0f-d29a-3976652887c9
gateway-1                | 2026-09-03T04:03:35.202716015Z 172.18.0.1 - - [03/Sep/2026:04:03:35 +0000] "GET /assets/SummaryStrip-7a1Ccga5.js HTTP/1.1" 200 896 "http://127.0.0.1:33653/courses/1/labs/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=cb5ec714-e0c6-4af7-69f7-7c8394bcba37
gateway-1                | 2026-09-03T04:03:35.286371131Z 172.18.0.1 - - [03/Sep/2026:04:03:35 +0000] "GET /api/v1/notifications?page=1&size=1 HTTP/1.1" 200 384 "http://127.0.0.1:33653/courses/1/labs/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=f61f6c68-1a4e-10c1-1ab3-be5150d57841
gateway-1                | 2026-09-03T04:03:35.292937335Z 172.18.0.1 - - [03/Sep/2026:04:03:35 +0000] "GET /api/v1/courses/1/labs HTTP/1.1" 200 331 "http://127.0.0.1:33653/courses/1/labs/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=5883def7-d0b6-66e2-8ccf-dd311eabd3fc
gateway-1                | 2026-09-03T04:03:35.372512114Z 172.18.0.1 - - [03/Sep/2026:04:03:35 +0000] "GET /api/v1/labs/1/submissions HTTP/1.1" 200 319 "http://127.0.0.1:33653/courses/1/labs/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=4edc3032-d6d2-43ef-87c7-f2a82f62343b
gateway-1                | 2026-09-03T04:03:35.465478874Z 172.18.0.1 - - [03/Sep/2026:04:03:35 +0000] "GET /api/v1/courses/1 HTTP/1.1" 200 293 "http://127.0.0.1:33653/courses/1/labs/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=02b847e9-df1a-f5a0-7478-757ede3e24bd
gateway-1                | 2026-09-03T04:03:35.489169843Z 172.18.0.1 - - [03/Sep/2026:04:03:35 +0000] "GET /assets/LabEditorView-DFT2C02D.css HTTP/1.1" 200 5660 "http://127.0.0.1:33653/courses/1/labs/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=ed6ce5b3-dba8-1ea4-1afe-c449bf768f7b
gateway-1                | 2026-09-03T04:03:35.489192937Z 172.18.0.1 - - [03/Sep/2026:04:03:35 +0000] "GET /assets/LabEditorView-BdKz66-1.js HTTP/1.1" 200 17716 "http://127.0.0.1:33653/courses/1/labs/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=820e7560-bb4e-60df-96e9-e761b775e03d
gateway-1                | 2026-09-03T04:03:35.507301352Z 172.18.0.1 - - [03/Sep/2026:04:03:35 +0000] "GET /api/v1/courses/1/resources HTTP/1.1" 200 53 "http://127.0.0.1:33653/courses/1/labs/new" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=1b24ce66-8ab0-2299-b990-d1f266b3b8ae
gateway-1                | 2026-09-03T04:03:35.507886638Z 172.18.0.1 - - [03/Sep/2026:04:03:35 +0000] "GET /api/v1/courses/1/chapters HTTP/1.1" 200 187 "http://127.0.0.1:33653/courses/1/labs/new" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=207ea1c2-df42-eea6-e39b-c58c68aaa09e
gateway-1                | 2026-09-03T04:03:36.111464064Z 172.18.0.1 - - [03/Sep/2026:04:03:36 +0000] "POST /api/v1/courses/1/labs HTTP/1.1" 201 296 "http://127.0.0.1:33653/courses/1/labs/new" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=455365ea-7a35-34de-3a52-a331715bc808
gateway-1                | 2026-09-03T04:03:36.147688480Z 172.18.0.1 - - [03/Sep/2026:04:03:36 +0000] "GET /api/v1/courses/1 HTTP/1.1" 200 293 "http://127.0.0.1:33653/courses/1/labs/new" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=40a1ce7d-f32d-c943-f9c8-b51fce9c217d
gateway-1                | 2026-09-03T04:03:36.173855255Z 172.18.0.1 - - [03/Sep/2026:04:03:36 +0000] "GET /api/v1/courses/1/chapters HTTP/1.1" 200 187 "http://127.0.0.1:33653/courses/1/labs/3/edit" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=64b4f6f7-5afb-d9e6-2392-8c0627fee63e
gateway-1                | 2026-09-03T04:03:36.176023782Z 172.18.0.1 - - [03/Sep/2026:04:03:36 +0000] "GET /api/v1/courses/1/resources HTTP/1.1" 200 53 "http://127.0.0.1:33653/courses/1/labs/3/edit" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=df0008ca-c678-6a72-7146-3730bc50cf63
gateway-1                | 2026-09-03T04:03:36.202153136Z 172.18.0.1 - - [03/Sep/2026:04:03:36 +0000] "GET /api/v1/labs/3 HTTP/1.1" 200 660 "http://127.0.0.1:33653/courses/1/labs/3/edit" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=58acde02-2f5f-2c24-c66a-f97bdfaf452a
gateway-1                | 2026-09-03T04:03:36.285286076Z 172.18.0.1 - - [03/Sep/2026:04:03:36 +0000] "GET /api/v1/auth/me HTTP/1.1" 200 320 "http://127.0.0.1:33653/courses/1/labs/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=6d4b6040-2ec8-068b-1cfc-99e45dfba02e
gateway-1                | 2026-09-03T04:03:36.307243582Z 172.18.0.1 - - [03/Sep/2026:04:03:36 +0000] "GET /api/v1/courses/1 HTTP/1.1" 200 293 "http://127.0.0.1:33653/courses/1/labs/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=851c0f59-27a3-aeab-749e-6e44d8ffd8be
gateway-1                | 2026-09-03T04:03:36.334732853Z 172.18.0.1 - - [03/Sep/2026:04:03:36 +0000] "GET /api/v1/notifications?page=1&size=1 HTTP/1.1" 200 384 "http://127.0.0.1:33653/courses/1/labs/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=bace1a8e-77d5-77fa-b944-413d210a55a8
gateway-1                | 2026-09-03T04:03:36.351635165Z 172.18.0.1 - - [03/Sep/2026:04:03:36 +0000] "GET /api/v1/courses/1/labs HTTP/1.1" 200 609 "http://127.0.0.1:33653/courses/1/labs/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=0dcf3764-e429-1523-8e5a-2b8240badba7
gateway-1                | 2026-09-03T04:03:36.409908788Z 172.18.0.1 - - [03/Sep/2026:04:03:36 +0000] "GET /api/v1/labs/3/submissions HTTP/1.1" 200 12 "http://127.0.0.1:33653/courses/1/labs/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=82f2395b-1bad-c8db-f87a-68c1145e608d
gateway-1                | 2026-09-03T04:03:36.417390400Z 172.18.0.1 - - [03/Sep/2026:04:03:36 +0000] "GET /api/v1/labs/1/submissions HTTP/1.1" 200 319 "http://127.0.0.1:33653/courses/1/labs/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=1507d10b-3581-9da9-5039-0e6a61032255
gateway-1                | 2026-09-03T04:03:36.564680748Z 172.18.0.1 - - [03/Sep/2026:04:03:36 +0000] "POST /api/v1/labs/3/publish HTTP/1.1" 200 321 "http://127.0.0.1:33653/courses/1/labs/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=513aef4a-501d-705e-2f9d-9217c3b41703
gateway-1                | 2026-09-03T04:03:36.606100671Z 172.18.0.1 - - [03/Sep/2026:04:03:36 +0000] "GET /api/v1/courses/1/labs HTTP/1.1" 200 631 "http://127.0.0.1:33653/courses/1/labs/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=6f4c1944-e06e-d680-09d0-14b94f235427
rabbitmq-1               | 2026-09-03T04:03:44.696372018Z 2026-09-03 04:03:44.695971+00:00 [info] <0.6170.0> accepting AMQP connection 172.18.0.6:41744 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03T04:03:44.697595181Z 2026-09-03 04:03:44.697303+00:00 [info] <0.6170.0> connection 172.18.0.6:41744 -> 172.18.0.4:5672 has a client-provided name: course-identity-security-version-consumer[0m
rabbitmq-1               | 2026-09-03T04:03:44.698349352Z 2026-09-03 04:03:44.698053+00:00 [info] <0.6170.0> connection 172.18.0.6:41744 -> 172.18.0.4:5672 - course-identity-security-version-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03T04:03:44.702052617Z 2026-09-03 04:03:44.701693+00:00 [info] <0.6170.0> closing AMQP connection (172.18.0.6:41744 -> 172.18.0.4:5672 - course-identity-security-version-consumer, vhost: '/', user: 'onlinejudge', duration: '6ms')[0m
rabbitmq-1               | 2026-09-03T04:03:45.369638596Z 2026-09-03 04:03:45.368688+00:00 [info] <0.6189.0> accepting AMQP connection 172.18.0.6:41746 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03T04:03:45.373868885Z 2026-09-03 04:03:45.370416+00:00 [info] <0.6189.0> connection 172.18.0.6:41746 -> 172.18.0.4:5672 has a client-provided name: course-learning-facts-consumer[0m
rabbitmq-1               | 2026-09-03T04:03:45.376910321Z 2026-09-03 04:03:45.371441+00:00 [info] <0.6189.0> connection 172.18.0.6:41746 -> 172.18.0.4:5672 - course-learning-facts-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03T04:03:45.382988377Z 2026-09-03 04:03:45.382032+00:00 [info] <0.6189.0> closing AMQP connection (172.18.0.6:41746 -> 172.18.0.4:5672 - course-learning-facts-consumer, vhost: '/', user: 'onlinejudge', duration: '14ms')[0m
rabbitmq-1               | 2026-09-03T04:03:45.562860277Z 2026-09-03 04:03:45.562136+00:00 [info] <0.6216.0> accepting AMQP connection 172.18.0.7:54620 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03T04:03:45.564583810Z 2026-09-03 04:03:45.564218+00:00 [info] <0.6216.0> connection 172.18.0.7:54620 -> 172.18.0.4:5672 has a client-provided name: assessment-outbox-relay[0m
rabbitmq-1               | 2026-09-03T04:03:45.566013553Z 2026-09-03 04:03:45.565385+00:00 [info] <0.6216.0> connection 172.18.0.7:54620 -> 172.18.0.4:5672 - assessment-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03T04:03:45.569616390Z 2026-09-03 04:03:45.569137+00:00 [info] <0.6216.0> closing AMQP connection (172.18.0.7:54620 -> 172.18.0.4:5672 - assessment-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '7ms')[0m
rabbitmq-1               | 2026-09-03T04:03:45.704079341Z 2026-09-03 04:03:45.703527+00:00 [info] <0.6234.0> accepting AMQP connection 172.18.0.6:41760 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03T04:03:45.707565185Z 2026-09-03 04:03:45.705235+00:00 [info] <0.6234.0> connection 172.18.0.6:41760 -> 172.18.0.4:5672 has a client-provided name: course-identity-security-version-consumer[0m
rabbitmq-1               | 2026-09-03T04:03:45.709724667Z 2026-09-03 04:03:45.706273+00:00 [info] <0.6234.0> connection 172.18.0.6:41760 -> 172.18.0.4:5672 - course-identity-security-version-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03T04:03:45.710829451Z 2026-09-03 04:03:45.710028+00:00 [info] <0.6234.0> closing AMQP connection (172.18.0.6:41760 -> 172.18.0.4:5672 - course-identity-security-version-consumer, vhost: '/', user: 'onlinejudge', duration: '7ms')[0m
rabbitmq-1               | 2026-09-03T04:03:46.384534147Z 2026-09-03 04:03:46.383699+00:00 [info] <0.6257.0> accepting AMQP connection 172.18.0.6:41774 -> 172.18.0.4:5672[0m
gateway-1                | 2026-09-03T04:03:36.638460883Z 172.18.0.1 - - [03/Sep/2026:04:03:36 +0000] "GET /api/v1/labs/1/submissions HTTP/1.1" 200 319 "http://127.0.0.1:33653/courses/1/labs/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=96c6596a-8575-21d7-eebe-d7a29a3aae8a
gateway-1                | 2026-09-03T04:03:36.640675543Z 172.18.0.1 - - [03/Sep/2026:04:03:36 +0000] "GET /api/v1/labs/3/submissions HTTP/1.1" 200 12 "http://127.0.0.1:33653/courses/1/labs/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=cbd1b1f1-eb68-f8c3-f80d-f44974d42df7
gateway-1                | 2026-09-03T04:03:36.695580605Z 172.18.0.1 - - [03/Sep/2026:04:03:36 +0000] "POST /api/v1/auth/logout HTTP/1.1" 200 55 "http://127.0.0.1:33653/courses/1/labs/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=c71891a5-6a08-e3ae-9417-ae03a8274340
gateway-1                | 2026-09-03T04:03:36.988386000Z 172.18.0.1 - - [03/Sep/2026:04:03:36 +0000] "POST /api/v1/auth/login HTTP/1.1" 200 1181 "http://127.0.0.1:33653/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=8702c746-fcf0-aa1d-47d9-5f1d187bd964
gateway-1                | 2026-09-03T04:03:37.043021381Z 172.18.0.1 - - [03/Sep/2026:04:03:37 +0000] "GET /courses/1/labs/3 HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=dfccec30-2bfa-7ef8-47c8-2c0089207ac6
gateway-1                | 2026-09-03T04:03:37.071616290Z 172.18.0.1 - - [03/Sep/2026:04:03:37 +0000] "GET /api/v1/auth/me HTTP/1.1" 200 316 "http://127.0.0.1:33653/courses/1/labs/3" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=dd053283-b275-1f8a-edbc-bbc4d741ad11
gateway-1                | 2026-09-03T04:03:37.096123915Z 172.18.0.1 - - [03/Sep/2026:04:03:37 +0000] "GET /api/v1/courses/1 HTTP/1.1" 200 294 "http://127.0.0.1:33653/courses/1/labs/3" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=a535f468-3d2c-5a34-ac1a-20be3cc971f4
gateway-1                | 2026-09-03T04:03:37.106152468Z 172.18.0.1 - - [03/Sep/2026:04:03:37 +0000] "GET /assets/learningProgress-BmwZYcwv.js HTTP/1.1" 200 365 "http://127.0.0.1:33653/courses/1/labs/3" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=f9c48003-d1ba-3c47-ab95-2214d63cf687
gateway-1                | 2026-09-03T04:03:37.106953032Z 172.18.0.1 - - [03/Sep/2026:04:03:37 +0000] "GET /assets/LabStudentView-C2yfojTL.js HTTP/1.1" 200 32757 "http://127.0.0.1:33653/courses/1/labs/3" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=e3a0e535-4ee7-30da-b3b1-8f76a38505b1
gateway-1                | 2026-09-03T04:03:37.107953551Z 172.18.0.1 - - [03/Sep/2026:04:03:37 +0000] "GET /assets/learningRecords-B_loOX5z.js HTTP/1.1" 200 2809 "http://127.0.0.1:33653/courses/1/labs/3" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=225540fd-de46-d848-b38e-41bf14ec2268
gateway-1                | 2026-09-03T04:03:37.114843047Z 172.18.0.1 - - [03/Sep/2026:04:03:37 +0000] "GET /assets/LabStudentView-DmsyFLwi.css HTTP/1.1" 200 12629 "http://127.0.0.1:33653/courses/1/labs/3" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=4bf62e91-3984-cf1e-b795-cb1cdd7cf8c9
gateway-1                | 2026-09-03T04:03:37.115089882Z 172.18.0.1 - - [03/Sep/2026:04:03:37 +0000] "GET /assets/lab-CAUsRI-Y.js HTTP/1.1" 200 92 "http://127.0.0.1:33653/courses/1/labs/3" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=5862716e-806f-b498-ec7e-0d469591a43f
gateway-1                | 2026-09-03T04:03:37.151746831Z 172.18.0.1 - - [03/Sep/2026:04:03:37 +0000] "GET /api/v1/notifications?page=1&size=1 HTTP/1.1" 200 384 "http://127.0.0.1:33653/courses/1/labs/3" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=abcfbff0-2b37-9e2e-86bb-c23d910e09a1
rabbitmq-1               | 2026-09-03T04:03:46.386488567Z 2026-09-03 04:03:46.385919+00:00 [info] <0.6257.0> connection 172.18.0.6:41774 -> 172.18.0.4:5672 has a client-provided name: course-learning-facts-consumer[0m
rabbitmq-1               | 2026-09-03T04:03:46.388436797Z 2026-09-03 04:03:46.386832+00:00 [info] <0.6257.0> connection 172.18.0.6:41774 -> 172.18.0.4:5672 - course-learning-facts-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03T04:03:46.394210423Z 2026-09-03 04:03:46.393687+00:00 [info] <0.6257.0> closing AMQP connection (172.18.0.6:41774 -> 172.18.0.4:5672 - course-learning-facts-consumer, vhost: '/', user: 'onlinejudge', duration: '10ms')[0m
rabbitmq-1               | 2026-09-03T04:03:46.571893651Z 2026-09-03 04:03:46.571576+00:00 [info] <0.6284.0> accepting AMQP connection 172.18.0.7:54628 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03T04:03:46.573371531Z 2026-09-03 04:03:46.573044+00:00 [info] <0.6284.0> connection 172.18.0.7:54628 -> 172.18.0.4:5672 has a client-provided name: assessment-outbox-relay[0m
rabbitmq-1               | 2026-09-03T04:03:46.575086937Z 2026-09-03 04:03:46.574795+00:00 [info] <0.6284.0> connection 172.18.0.7:54628 -> 172.18.0.4:5672 - assessment-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03T04:03:46.577979613Z 2026-09-03 04:03:46.577657+00:00 [info] <0.6284.0> closing AMQP connection (172.18.0.7:54628 -> 172.18.0.4:5672 - assessment-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '6ms')[0m
rabbitmq-1               | 2026-09-03T04:03:46.705040562Z 2026-09-03 04:03:46.704230+00:00 [info] <0.6302.0> accepting AMQP connection 172.18.0.7:54644 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03T04:03:46.706747966Z 2026-09-03 04:03:46.706399+00:00 [info] <0.6302.0> connection 172.18.0.7:54644 -> 172.18.0.4:5672 has a client-provided name: assessment-worker-readiness[0m
rabbitmq-1               | 2026-09-03T04:03:46.708370424Z 2026-09-03 04:03:46.707995+00:00 [info] <0.6302.0> connection 172.18.0.7:54644 -> 172.18.0.4:5672 - assessment-worker-readiness: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
gateway-1                | 2026-09-03T04:03:37.156387082Z 172.18.0.1 - - [03/Sep/2026:04:03:37 +0000] "GET /api/v1/labs/3 HTTP/1.1" 200 579 "http://127.0.0.1:33653/courses/1/labs/3" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=52ce64fe-fd72-96f6-979f-69b687f0b3f4
