grade-migrations-1  | migrate-service: schema=grade version=V20260901_01__grade_service_schema.sql applied
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:49 +0000] "GET / HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=52cfa603-835f-c499-bdbc-bb8bf4ac9c03
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:49 +0000] "GET /assets/main-D4M8nm71.js HTTP/1.1" 200 94 "http://127.0.0.1:33653/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=fac9b813-9995-2b18-876d-1e7b53d4a984
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:49 +0000] "GET /assets/main-10qykJ3k.js HTTP/1.1" 200 130137 "http://127.0.0.1:33653/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=e5e52ecd-e057-111d-9ffb-99a77dc6cec3
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:49 +0000] "GET /assets/main-BO85R8YM.css HTTP/1.1" 200 26112 "http://127.0.0.1:33653/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=14d7776f-2246-c510-2362-61b033b0d190
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:49 +0000] "GET /assets/AuthView-C3Ivy6fO.css HTTP/1.1" 200 1782 "http://127.0.0.1:33653/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=2757ae15-0aef-22c4-3337-17f64a9302ff
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:49 +0000] "GET /assets/AuthView-Dc_NHxg6.js HTTP/1.1" 200 3963 "http://127.0.0.1:33653/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=45058b12-30f1-fc36-9704-edfb1f2233cd
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:49 +0000] "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1" 200 1263677 "http://127.0.0.1:33653/assets/main-BO85R8YM.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=a4280444-4162-11c5-e51c-85cfbc095a57
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:49 +0000] "GET /login HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=4657da8e-04d7-fc73-c425-ba9d9978bdb7
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:49 +0000] "POST /api/v1/auth/login HTTP/1.1" 200 1181 "http://127.0.0.1:33653/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=cedeb03c-1a11-c9e1-9268-40ca2ae1cdc5
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:49 +0000] "GET /api/v1/auth/me HTTP/1.1" 200 316 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=452c924c-e25e-e0b2-06bc-33132fa1597a
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:49 +0000] "GET /api/v1/notifications?size=100 HTTP/1.1" 200 5520 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=304f67be-dfad-d652-c3ab-eda3f4c624d2
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:49 +0000] "POST /api/v1/courses/1/labs HTTP/1.1" 403 121 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=02f071b0-f028-ff9b-1da6-0d94ee134170
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:49 +0000] "GET /courses HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=888cb970-529e-5c2a-a91d-4ccf97a68fe5
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:49 +0000] "GET /api/v1/auth/me HTTP/1.1" 200 316 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=293fc901-b56b-1a13-a031-ae379f74245c
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:49 +0000] "GET /assets/PageState-VWi1hXgg.css HTTP/1.1" 200 2388 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=f680fb46-6e4b-1c1e-f5ac-ac5f2437a3e5
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:49 +0000] "GET /assets/CourseManagementView-CooeAMSb.js HTTP/1.1" 200 51346 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=6082cb2a-91a8-7c38-ba2a-a6fa3ad048a9
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:49 +0000] "GET /assets/PageState-Blnl5mHx.js HTTP/1.1" 200 1883 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=19f1900b-6272-c493-117a-06b1dd5f553b
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:49 +0000] "GET /assets/CourseManagementView-Ds2jQ0Bv.css HTTP/1.1" 200 4945 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=a86de9f5-cdeb-a7e4-b2ea-9b2a9475daad
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:49 +0000] "GET /assets/learningProgress-BmwZYcwv.js HTTP/1.1" 200 365 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=172d91ba-db35-ed04-1ce8-55fe2c9b50f4
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:49 +0000] "GET /assets/learningRecords-B_loOX5z.js HTTP/1.1" 200 2809 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=5768a87b-d121-74e6-c66a-cb8200eebbfe
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:49 +0000] "GET /api/v1/notifications?page=1&size=1 HTTP/1.1" 200 390 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=2da4a692-bef5-1827-31a4-d7f4b959d73c
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:49 +0000] "GET /api/v1/courses?page=0&size=20&scope=managed HTTP/1.1" 200 1853 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=ba6bdeb8-79f7-9276-7454-33bedd93853c
rabbitmq-1               | 2026-09-03 04:03:34.151505+00:00 [info] <0.5471.0> connection 172.18.0.6:48794 -> 172.18.0.4:5672 has a client-provided name: course-learning-facts-consumer[0m
rabbitmq-1               | 2026-09-03 04:03:34.152190+00:00 [info] <0.5471.0> connection 172.18.0.6:48794 -> 172.18.0.4:5672 - course-learning-facts-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:49 +0000] "GET /api/v1/courses?page=0&size=20&scope=all HTTP/1.1" 200 1853 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=35b19af7-7812-dde6-ef43-6e517f2e6fdf
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:49 +0000] "GET /api/v1/courses?page=0&size=20&scope=archived HTTP/1.1" 200 1853 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=d9873f16-0b79-8176-0658-1951c5470ee5
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:49 +0000] "GET /api/v1/courses?page=0&size=20&scope=all HTTP/1.1" 200 1853 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=5f243064-1bae-aed2-0cb5-c8f5dab1908a
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:50 +0000] "POST /api/v1/auth/logout HTTP/1.1" 200 55 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=f5375371-dcc6-8d95-9913-ed34e76a615f
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:50 +0000] "POST /api/v1/auth/login HTTP/1.1" 200 1192 "http://127.0.0.1:33653/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=f769d985-8c2b-8a65-fb04-64f9e821dc2b
rabbitmq-1               | 2026-09-03 04:03:34.163244+00:00 [info] <0.5471.0> closing AMQP connection (172.18.0.6:48794 -> 172.18.0.4:5672 - course-learning-facts-consumer, vhost: '/', user: 'onlinejudge', duration: '13ms')[0m
rabbitmq-1               | 2026-09-03 04:03:34.599705+00:00 [info] <0.5498.0> accepting AMQP connection 172.18.0.6:48808 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:03:34.602696+00:00 [info] <0.5498.0> connection 172.18.0.6:48808 -> 172.18.0.4:5672 has a client-provided name: course-identity-security-version-consumer[0m
rabbitmq-1               | 2026-09-03 04:03:34.603916+00:00 [info] <0.5498.0> connection 172.18.0.6:48808 -> 172.18.0.4:5672 - course-identity-security-version-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:03:34.606835+00:00 [info] <0.5498.0> closing AMQP connection (172.18.0.6:48808 -> 172.18.0.4:5672 - course-identity-security-version-consumer, vhost: '/', user: 'onlinejudge', duration: '7ms')[0m
rabbitmq-1               | 2026-09-03 04:03:34.944762+00:00 [info] <0.5517.0> accepting AMQP connection 172.18.0.7:55624 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:03:34.946255+00:00 [info] <0.5517.0> connection 172.18.0.7:55624 -> 172.18.0.4:5672 has a client-provided name: assessment-outbox-relay[0m
rabbitmq-1               | 2026-09-03 04:03:34.947137+00:00 [info] <0.5517.0> connection 172.18.0.7:55624 -> 172.18.0.4:5672 - assessment-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:03:34.952268+00:00 [info] <0.5517.0> closing AMQP connection (172.18.0.7:55624 -> 172.18.0.4:5672 - assessment-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '8ms')[0m
rabbitmq-1               | 2026-09-03 04:03:35.164599+00:00 [info] <0.5535.0> accepting AMQP connection 172.18.0.6:48812 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:03:35.167200+00:00 [info] <0.5535.0> connection 172.18.0.6:48812 -> 172.18.0.4:5672 has a client-provided name: course-learning-facts-consumer[0m
rabbitmq-1               | 2026-09-03 04:03:35.168883+00:00 [info] <0.5535.0> connection 172.18.0.6:48812 -> 172.18.0.4:5672 - course-learning-facts-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:03:35.183482+00:00 [info] <0.5535.0> closing AMQP connection (172.18.0.6:48812 -> 172.18.0.4:5672 - course-learning-facts-consumer, vhost: '/', user: 'onlinejudge', duration: '19ms')[0m
rabbitmq-1               | 2026-09-03 04:03:35.608512+00:00 [info] <0.5562.0> accepting AMQP connection 172.18.0.6:48818 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:03:35.611076+00:00 [info] <0.5562.0> connection 172.18.0.6:48818 -> 172.18.0.4:5672 has a client-provided name: course-identity-security-version-consumer[0m
rabbitmq-1               | 2026-09-03 04:03:35.612024+00:00 [info] <0.5562.0> connection 172.18.0.6:48818 -> 172.18.0.4:5672 - course-identity-security-version-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:03:35.615707+00:00 [info] <0.5562.0> closing AMQP connection (172.18.0.6:48818 -> 172.18.0.4:5672 - course-identity-security-version-consumer, vhost: '/', user: 'onlinejudge', duration: '7ms')[0m
rabbitmq-1               | 2026-09-03 04:03:35.954517+00:00 [info] <0.5581.0> accepting AMQP connection 172.18.0.7:55630 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:03:35.955890+00:00 [info] <0.5581.0> connection 172.18.0.7:55630 -> 172.18.0.4:5672 has a client-provided name: assessment-outbox-relay[0m
rabbitmq-1               | 2026-09-03 04:03:35.956695+00:00 [info] <0.5581.0> connection 172.18.0.7:55630 -> 172.18.0.4:5672 - assessment-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:03:35.959794+00:00 [info] <0.5581.0> closing AMQP connection (172.18.0.7:55630 -> 172.18.0.4:5672 - assessment-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '5ms')[0m
rabbitmq-1               | 2026-09-03 04:03:36.185066+00:00 [info] <0.5599.0> accepting AMQP connection 172.18.0.6:48826 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:03:36.187986+00:00 [info] <0.5599.0> connection 172.18.0.6:48826 -> 172.18.0.4:5672 has a client-provided name: course-learning-facts-consumer[0m
rabbitmq-1               | 2026-09-03 04:03:36.189307+00:00 [info] <0.5599.0> connection 172.18.0.6:48826 -> 172.18.0.4:5672 - course-learning-facts-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:03:36.201565+00:00 [info] <0.5599.0> closing AMQP connection (172.18.0.6:48826 -> 172.18.0.4:5672 - course-learning-facts-consumer, vhost: '/', user: 'onlinejudge', duration: '16ms')[0m
rabbitmq-1               | 2026-09-03 04:03:36.622316+00:00 [info] <0.5626.0> accepting AMQP connection 172.18.0.6:48828 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:03:36.623880+00:00 [info] <0.5626.0> connection 172.18.0.6:48828 -> 172.18.0.4:5672 has a client-provided name: course-identity-security-version-consumer[0m
rabbitmq-1               | 2026-09-03 04:03:36.625009+00:00 [info] <0.5626.0> connection 172.18.0.6:48828 -> 172.18.0.4:5672 - course-identity-security-version-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:03:36.628725+00:00 [info] <0.5626.0> closing AMQP connection (172.18.0.6:48828 -> 172.18.0.4:5672 - course-identity-security-version-consumer, vhost: '/', user: 'onlinejudge', duration: '10ms')[0m
rabbitmq-1               | 2026-09-03 04:03:36.690946+00:00 [info] <0.5645.0> accepting AMQP connection 172.18.0.7:55638 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:03:36.692894+00:00 [info] <0.5645.0> connection 172.18.0.7:55638 -> 172.18.0.4:5672 has a client-provided name: assessment-worker-readiness[0m
rabbitmq-1               | 2026-09-03 04:03:36.693869+00:00 [info] <0.5645.0> connection 172.18.0.7:55638 -> 172.18.0.4:5672 - assessment-worker-readiness: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:03:36.695184+00:00 [info] <0.5645.0> closing AMQP connection (172.18.0.7:55638 -> 172.18.0.4:5672 - assessment-worker-readiness, vhost: '/', user: 'onlinejudge', duration: '5ms')[0m
rabbitmq-1               | 2026-09-03 04:03:36.961823+00:00 [info] <0.5678.0> accepting AMQP connection 172.18.0.7:55650 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:03:36.965543+00:00 [info] <0.5678.0> connection 172.18.0.7:55650 -> 172.18.0.4:5672 has a client-provided name: assessment-outbox-relay[0m
rabbitmq-1               | 2026-09-03 04:03:36.966588+00:00 [info] <0.5678.0> connection 172.18.0.7:55650 -> 172.18.0.4:5672 - assessment-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:03:36.975642+00:00 [info] <0.5678.0> closing AMQP connection (172.18.0.7:55650 -> 172.18.0.4:5672 - assessment-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '14ms')[0m
rabbitmq-1               | 2026-09-03 04:03:37.203381+00:00 [info] <0.5698.0> accepting AMQP connection 172.18.0.6:48832 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:03:37.204674+00:00 [info] <0.5698.0> connection 172.18.0.6:48832 -> 172.18.0.4:5672 has a client-provided name: course-learning-facts-consumer[0m
rabbitmq-1               | 2026-09-03 04:03:37.205502+00:00 [info] <0.5698.0> connection 172.18.0.6:48832 -> 172.18.0.4:5672 - course-learning-facts-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:03:37.223885+00:00 [info] <0.5698.0> closing AMQP connection (172.18.0.6:48832 -> 172.18.0.4:5672 - course-learning-facts-consumer, vhost: '/', user: 'onlinejudge', duration: '20ms')[0m
rabbitmq-1               | 2026-09-03 04:03:37.632034+00:00 [info] <0.5725.0> accepting AMQP connection 172.18.0.6:48836 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:03:37.634125+00:00 [info] <0.5725.0> connection 172.18.0.6:48836 -> 172.18.0.4:5672 has a client-provided name: course-identity-security-version-consumer[0m
rabbitmq-1               | 2026-09-03 04:03:37.635317+00:00 [info] <0.5725.0> connection 172.18.0.6:48836 -> 172.18.0.4:5672 - course-identity-security-version-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:03:37.638515+00:00 [info] <0.5725.0> closing AMQP connection (172.18.0.6:48836 -> 172.18.0.4:5672 - course-identity-security-version-consumer, vhost: '/', user: 'onlinejudge', duration: '7ms')[0m
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:50 +0000] "POST /api/v1/courses/1/labs HTTP/1.1" 201 305 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=e59a97e1-cc87-03af-cc8c-befd5e9a8aa7
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:50 +0000] "POST /api/v1/labs/4/publish HTTP/1.1" 200 326 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=44eaf376-14eb-8d62-bdc8-9912d97eb0d8
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:50 +0000] "POST /api/v1/homeworks HTTP/1.1" 201 323 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=21369e8a-c93e-5243-0ec7-455bce0d78bc
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:50 +0000] "PUT /api/v1/homeworks/7/publish HTTP/1.1" 200 345 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=c8a02dce-aeca-6a12-49f4-24bce1419941
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:50 +0000] "PUT /api/v1/course-grade-summaries/1/adjust HTTP/1.1" 200 189 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=96078c6c-1a74-722b-0509-a2a0b526ab49
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:50 +0000] "GET /api/v1/auth/me HTTP/1.1" 200 320 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=0a79dd07-8484-9fae-89e1-579a311297bd
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:50 +0000] "GET /api/v1/notifications?page=1&size=1 HTTP/1.1" 200 384 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=4aca6e05-4c59-7506-37e2-acc3032ab9ec
